[0.000000] (-) TimerEvent: {}
[0.000338] (hospital_robot) JobQueued: {'identifier': 'hospital_robot', 'dependencies': OrderedDict()}
[0.000411] (hospital_robot) JobStarted: {'identifier': 'hospital_robot'}
[0.005691] (hospital_robot) JobProgress: {'identifier': 'hospital_robot', 'progress': 'cmake'}
[0.006063] (hospital_robot) JobProgress: {'identifier': 'hospital_robot', 'progress': 'build'}
[0.006539] (hospital_robot) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/thehoa/hospital_robot_nav/build/hospital_robot', '--', '-j12', '-l12'], 'cwd': '/home/thehoa/hospital_robot_nav/build/hospital_robot', 'env': OrderedDict({'LESSOPEN': '| /usr/bin/lesspipe %s', 'GZ_SIM_RESOURCE_PATH': '/opt/ros/jazzy/share', 'USER': 'thehoa', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/share/gz:/opt/ros/jazzy/opt/sdformat_vendor/share/gz:/opt/ros/jazzy/opt/gz_gui_vendor/share/gz:/opt/ros/jazzy/opt/gz_transport_vendor/share/gz:/opt/ros/jazzy/opt/gz_rendering_vendor/share/gz:/opt/ros/jazzy/opt/gz_plugin_vendor/share/gz:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/share/gz:/opt/ros/jazzy/opt/gz_msgs_vendor/share/gz:/opt/ros/jazzy/opt/gz_common_vendor/share/gz', 'XDG_SESSION_TYPE': 'x11', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/thehoa', 'OLDPWD': '/home/thehoa', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'SYSTEMD_EXEC_PID': '2181', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'COLCON_PREFIX_PATH': '/home/thehoa/hospital_robot_nav/install', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'thehoa', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@x11.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'thehoa', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'WINDOWPATH': '2', 'PATH': '/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/thehoa-LOQ-15IAX9:@/tmp/.ICE-unix/2149,unix/thehoa-LOQ-15IAX9:/tmp/.ICE-unix/2149', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/eef2ef78_3ebb_4e7e_926e_f338399bbf22', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':1', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'GNOME_TERMINAL_SERVICE': ':1.103', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/thehoa/hospital_robot_nav/install/hospital_robot:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/thehoa/hospital_robot_nav/build/hospital_robot', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'VTE_VERSION': '7600', 'CMAKE_PREFIX_PATH': '/home/thehoa/hospital_robot_nav/install/hospital_robot:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy'}), 'shell': False}
[0.036802] (hospital_robot) StdoutLine: {'line': b'-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)\n'}
[0.099408] (-) TimerEvent: {}
[0.199759] (-) TimerEvent: {}
[0.232822] (hospital_robot) StdoutLine: {'line': b'-- Override CMake install command with custom implementation using symlinks instead of copying resources\n'}
[0.244904] (hospital_robot) StdoutLine: {'line': b'-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)\n'}
[0.272580] (hospital_robot) StdoutLine: {'line': b'-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)\n'}
[0.280012] (hospital_robot) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)\n'}
[0.290100] (hospital_robot) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[0.299897] (-) TimerEvent: {}
[0.300916] (hospital_robot) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[0.352932] (hospital_robot) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)\n'}
[0.354315] (hospital_robot) StdoutLine: {'line': b'-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)\n'}
[0.400017] (-) TimerEvent: {}
[0.421441] (hospital_robot) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_fastrtps_cpp' as default\n"}
[0.478236] (hospital_robot) StdoutLine: {'line': b'-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)\n'}
[0.490225] (hospital_robot) StdoutLine: {'line': b'-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)\n'}
[0.500217] (-) TimerEvent: {}
[0.522485] (hospital_robot) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)\n'}
[0.600398] (-) TimerEvent: {}
[0.626542] (hospital_robot) StdoutLine: {'line': b"-- Added test 'flake8' to check Python code syntax and style conventions\n"}
[0.626703] (hospital_robot) StdoutLine: {'line': b"-- Configured 'flake8' exclude dirs and/or files: \n"}
[0.632160] (hospital_robot) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[0.635074] (hospital_robot) StdoutLine: {'line': b"-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257\n"}
[0.658411] (hospital_robot) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[0.659822] (hospital_robot) StdoutLine: {'line': b'-- Configuring done (0.6s)\n'}
[0.751279] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/meshes/wheels/wheel_link.stl\n'}
[0.751325] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/urdf/omni_base.urdf\n'}
[0.759862] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/empty.sdf\n'}
[0.760074] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/meshes/AdjTable.mtl\n'}
[0.760188] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/meshes/AdjTable.obj\n'}
[0.760260] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/meshes/AdjTable_Col.mtl\n'}
[0.760364] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/meshes/AdjTable_Col.obj\n'}
[0.760448] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/meshes/AdjTable_Diffuse.png\n'}
[0.760511] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/model.config\n'}
[0.760572] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/model.sdf\n'}
[0.760686] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/thumbnails/1.png\n'}
[0.760750] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/thumbnails/2.png\n'}
[0.760807] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/thumbnails/3.png\n'}
[0.760886] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/thumbnails/4.png\n'}
[0.760993] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AdjTable/thumbnails/5.png\n'}
[0.761049] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl\n'}
[0.761109] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj\n'}
[0.761185] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png\n'}
[0.761260] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl\n'}
[0.761336] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj\n'}
[0.761411] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/model.config\n'}
[0.761502] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/model.sdf\n'}
[0.761571] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/1.png\n'}
[0.761629] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/2.png\n'}
[0.761704] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/3.png\n'}
[0.761795] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/4.png\n'}
[0.761853] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/5.png\n'}
[0.761928] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW.mtl\n'}
[0.762003] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW.obj\n'}
[0.762080] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_Col.mtl\n'}
[0.762181] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_Col.obj\n'}
[0.762235] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_Diffuse.png\n'}
[0.762290] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_Normal.png\n'}
[0.762354] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_SpecGloss.png\n'}
[0.762436] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Carts_Wheels_Diffuse.png\n'}
[0.762486] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/model.config\n'}
[0.762551] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/model.sdf\n'}
[0.762634] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/1.png\n'}
[0.762697] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/2.png\n'}
[0.762745] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/3.png\n'}
[0.762812] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/4.png\n'}
[0.762879] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/5.png\n'}
[0.762983] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/BP_BP_LP_Normal.png\n'}
[0.763064] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png\n'}
[0.763114] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP.mtl\n'}
[0.763181] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP.obj\n'}
[0.763262] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP_Col.mtl\n'}
[0.763312] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP_Col.obj\n'}
[0.763377] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP_Diffuse.png\n'}
[0.763423] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Carts_Wheels_Diffuse.png\n'}
[0.763486] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/model.config\n'}
[0.763553] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/model.sdf\n'}
[0.763599] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/1.png\n'}
[0.763641] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/2.png\n'}
[0.763700] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/3.png\n'}
[0.763760] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/4.png\n'}
[0.763820] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/5.png\n'}
[0.763891] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable.mtl\n'}
[0.763935] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable.obj\n'}
[0.763976] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable.png\n'}
[0.764046] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Col.mtl\n'}
[0.764093] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Col.obj\n'}
[0.764149] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Diffuse.png\n'}
[0.764230] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Normal.png\n'}
[0.764273] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_SpecGloss.png\n'}
[0.764315] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/model.config\n'}
[0.764371] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/model.sdf\n'}
[0.764442] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/1.png\n'}
[0.764487] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/2.png\n'}
[0.764546] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/3.png\n'}
[0.764610] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/4.png\n'}
[0.764670] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/5.png\n'}
[0.764741] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable.mtl\n'}
